43,41.7,44,41.6,43.5,41.6,45.3,40,43.6,41,45.1,39.8,43.2,43.2,45.4,41.4,38.2,46.2,47,39.4,43.4,41.6,43.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:16
42.2,40.2,43.6,41.6,42.5,41.3,45,40.2,42.5,41.2,44.8,40.1,42.5,43,45.1,41.5,39.1,45.9,46.6,39.7,43.1,40,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:16
42.2,39.7,44.5,42.6,42.2,41.8,46.2,41.4,42.2,42.2,45.6,41.3,42.7,43.7,45.8,42.5,40.5,47.2,47,41,43.8,39.4,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:17
41.1,38.4,43.6,42.5,40.8,41.1,45.2,41.9,40.7,41.7,44.9,41.9,41.7,43,45,42.6,40.6,46.2,46.2,41.7,43,38.1,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:17
42,40.4,43.8,42.5,41.9,41.8,45.1,41.6,41.9,41.9,45.1,41.5,42.4,43.2,45.4,42.5,40.4,45.8,46.7,41.3,43.2,40.2,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:18
41.5,39.8,43.3,42.1,41.5,40.8,44.6,41.5,41.5,40.8,44.5,41.4,41.9,42.6,44.8,42.2,38.7,45.4,46.2,41.2,42.7,39.6,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:18
41.9,40.2,43.5,41.9,41.7,41.7,44.7,40.8,41.7,41.9,44.9,40.7,42.2,42.9,45.2,41.9,40.7,45.4,46.5,40.3,43,40,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:19
42.6,41.4,45.1,42,42.3,42.5,47,40,42.3,42.3,45.9,39.8,42.8,43.4,45.9,41.7,40.6,48.3,47.1,39.2,43.4,41.2,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:19
42.3,40.6,44.7,42.8,42.1,41.8,46.4,41.7,42.1,41.8,45.7,41.6,42.6,43.5,45.8,42.7,39.7,47.5,47.1,41.3,43.6,40.4,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:20
41.2,38.9,43,41.5,41.2,40.8,44.3,40.5,41.3,41.1,44.4,40.4,41.7,42.6,44.7,41.5,39.6,45.1,46.1,40.1,42.6,38.6,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:20
41.5,39.4,42.9,41,41.4,41.3,44.1,39.6,41.4,41.8,44.5,39.4,41.9,42.6,44.9,41,40.9,44.7,46.2,39,42.6,39.1,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:21
42.1,40.9,42.7,41.2,42.3,41.6,43.4,39.9,42.3,41.6,44.4,39.8,42.3,42.6,45,41.2,40.3,43.6,46.5,39.4,42.7,40.8,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:21
41.6,39.2,43,41.9,41.7,41.3,44.1,41.1,41.7,41.9,44.7,41,42.2,43,45.2,42,40.7,44.5,46.6,40.7,43.1,39,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:21
41.9,40.1,42.8,41.4,42.1,41.2,43.8,40.3,42.2,41.4,44.5,40.2,42.3,42.8,45,41.5,39.8,44.3,46.6,39.9,42.9,39.9,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:22
42.4,40.8,43.4,42.1,42.5,41.9,44.2,41,42.5,42.1,45.1,40.9,42.7,43.2,45.6,42.1,40.7,44.6,47,40.6,43.3,40.6,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:22
42.4,40.4,44,43.1,42.3,41.9,45.2,42.5,42.3,42.2,45.6,42.5,42.8,43.7,46,43.2,40.6,45.8,47.4,42.3,43.8,40.1,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:23
42.4,41.1,44.4,42.8,42.1,42.3,45.7,41.8,42.1,42.4,45.7,41.7,42.7,43.5,46,42.8,41,46.5,47.3,41.4,43.5,40.9,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:23
42.1,40.7,42.8,41.4,42,41.9,43.4,40.2,42,42.3,44.6,40.1,42.4,42.8,45.2,41.4,41.6,43.5,46.7,39.7,42.8,40.5,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:24
42.8,41.4,43.1,42.4,43.1,42.1,43.5,41.6,43.1,42.1,45.1,41.6,43.1,43.5,45.8,42.5,40.7,43.6,47.4,41.3,43.5,41.3,43.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:24
42.1,40.5,42.8,42,42.3,41.3,43.5,41.3,42.4,41.3,44.6,41.3,42.4,42.9,45.3,42.1,39.5,43.8,46.8,41,43,40.4,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:25
42.4,41.2,44.1,41.9,42.4,42,45.4,40.4,42.4,41.9,45.4,40.2,42.7,43.2,45.7,41.8,40.2,46.2,47.2,39.8,43.2,41.1,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:25
41.9,40.7,44.2,41.6,41.6,41.7,45.8,40,41.6,41.6,45.2,39.8,42.1,42.8,45.4,41.4,39.9,46.9,46.8,39.3,42.8,40.5,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:26
41.9,40.3,43.9,41.8,41.6,42.1,45.2,40.4,41.5,42.5,45.3,40.2,42.3,43.1,45.6,41.8,41.7,45.9,47,39.8,43.1,40.1,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:26
41.4,39.4,43.1,41.6,41.3,41.4,44.2,40.5,41.3,41.9,44.8,40.4,41.9,42.8,45.2,41.7,41,44.7,46.6,40.1,42.8,39.2,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:27
41,38.1,43.3,41.3,41,40.7,45.1,40,41,41.3,44.8,39.9,41.6,42.7,45,41.3,39.8,46.1,46.4,39.5,42.8,37.7,40.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:27
39.7,36.7,42.5,40.9,39.3,39.9,44.3,39.9,39.3,40.7,44,39.8,40.4,41.8,44.1,40.9,39.8,45.4,45.4,39.5,41.9,36.3,39.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:28
41.1,38.9,44.2,41.6,40.7,41.4,46.1,40,40.7,41.8,45.3,39.8,41.6,42.8,45.3,41.4,40.6,47.4,46.6,39.4,42.8,38.6,40.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:28
42.1,40.4,43.5,42.3,42,42,44.5,41.4,42,42.4,45.3,41.4,42.5,43.3,45.8,42.4,41.3,44.9,47.2,41.1,43.3,40.2,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:28
41.6,39.7,43.9,41.2,41.4,41.5,45.6,39.4,41.4,41.7,45.2,39.2,42,42.8,45.4,41,40.3,46.7,46.8,38.7,42.8,39.4,41.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:29
40.4,37.2,42.3,41,40.3,40.4,43.6,40.1,40.3,41.5,44.2,40,41.2,42.4,44.7,41.2,40.8,44.2,46.1,39.7,42.5,36.8,40.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:29
41.4,39.1,42.6,40.6,41.3,41.4,43.7,39,41.3,42.2,44.6,38.8,41.9,42.6,45.1,40.6,41.8,44.2,46.6,38.3,42.6,38.8,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:30
42.7,41.3,43.4,40.9,43.1,41.8,44.4,39,43.1,41.6,45.1,38.8,42.9,43.1,45.7,40.8,39.8,45,47.4,38.3,43.1,41.2,43.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:30
41.7,40.6,42.6,40.5,41.6,41.4,43.4,38.9,41.7,41.5,44.4,38.7,41.9,42.2,44.9,40.5,40.4,43.8,46.5,38.3,42.2,40.5,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:31
42,40.3,43.7,40.9,41.8,41.9,45.1,38.8,41.8,42.1,45.2,38.6,42.3,42.9,45.5,40.7,41,46,47,38,42.9,40.1,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:31
41.7,40.2,42.7,40.9,41.8,40.9,43.8,39.5,41.9,40.8,44.4,39.4,41.9,42.3,45,40.9,38.8,44.3,46.6,39,42.4,40.1,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:32
42.3,41.6,42.8,41.4,42.5,41.4,43.4,40.3,42.6,40.9,44.6,40.2,42.4,42.6,45.3,41.5,38.8,43.7,47,39.9,42.6,41.5,42.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:32
42.5,41.3,44.2,42.4,42.7,41.5,45.6,41.3,42.7,40.9,45.5,41.2,42.7,43.2,45.9,42.3,38,46.5,47.6,40.8,43.3,41.2,42.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:33
43.7,43.4,45.2,41.8,43.7,43.2,46.5,39.4,43.7,42.5,46.4,39.2,43.7,43.7,46.7,41.5,40.5,47.5,48.3,38.5,43.7,43.4,43.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:33
42.4,40.8,44.3,41,42.5,41.7,46.1,38.8,42.5,41.4,45.6,38.5,42.6,43.1,45.8,40.7,39.2,47.4,47.4,37.9,43.1,40.6,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:34
41.4,40.2,42.6,40.5,41.2,41.3,43.5,38.9,41.2,41.5,44.4,38.7,41.6,42.1,44.9,40.5,40.6,43.9,46.5,38.3,42.1,40.1,41.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:34
40.3,38.4,42.6,40.6,40.2,39.9,44.2,39.3,40.2,40,44,39.2,40.7,41.6,44.3,40.5,38,45.2,45.9,38.8,41.7,38.1,40.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:35
41,39.5,42.5,40.7,40.7,41,43.6,39.2,40.7,41.3,44.3,39.1,41.3,42,44.8,40.6,40.3,44.2,46.3,38.7,42,39.2,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:35
40.8,39.1,43,41.4,40.6,40.5,44.4,40.5,40.6,40.5,44.5,40.4,41.2,42.1,44.9,41.5,38.6,45.3,46.4,40.1,42.2,38.9,40.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:35
41.4,39.6,42.8,40.6,41.5,40.9,44.1,38.9,41.5,41,44.6,38.7,41.8,42.3,45,40.5,39.4,44.8,46.7,38.2,42.4,39.4,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:36
41.7,39.3,44.4,41.4,41.6,41.4,46.4,39.5,41.6,41.6,45.7,39.3,42.2,43.1,45.8,41.2,39.8,47.7,47.4,38.7,43.2,39,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:36
42.2,40.8,43.3,41.3,42.2,41.7,44.4,39.7,42.2,41.7,45.2,39.5,42.5,42.9,45.7,41.2,40.2,44.9,47.4,39,42.9,40.7,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:37
42.7,41.6,43.5,41.7,42.8,42.4,44.2,40.2,42.8,42.5,45.5,40.1,43,43.3,46.2,41.7,41.4,44.4,47.9,39.6,43.3,41.5,42.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:37
42,40.2,42.9,41.2,42.3,41.1,43.9,39.8,42.3,41.1,44.9,39.7,42.4,42.8,45.5,41.2,39.2,44.4,47.3,39.2,42.9,40,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:38
40.8,38.8,42.2,40.8,40.8,40.5,43.3,39.8,40.8,40.8,44.2,39.6,41.2,42,44.8,40.9,39.4,43.8,46.4,39.3,42.1,38.6,40.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:38
41.8,40.4,42.7,41.2,41.9,41.4,43.6,39.9,41.9,41.5,44.8,39.7,42.2,42.6,45.5,41.2,40.2,43.9,47.2,39.3,42.7,40.2,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:39
41.9,40,44.2,41.4,41.8,41.5,46.1,39.6,41.8,41.4,45.6,39.4,42.2,43,45.8,41.2,39.4,47.2,47.5,38.8,43,39.8,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:39
41.9,40.6,43,40.6,42.3,40.7,44.2,38.8,42.3,40.1,44.6,38.6,42.1,42.3,45.2,40.5,37.4,45,47.1,38.1,42.4,40.5,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:40
41.6,40.3,43.2,40.6,41.8,40.7,44.7,38.8,41.9,40.3,44.7,38.7,41.9,42.2,45.2,40.5,37.7,45.6,47,38.1,42.3,40.1,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:40
42,40.2,44.3,41.9,41.9,41.4,46,40.5,41.9,41.3,45.7,40.3,42.4,43.1,46,41.9,39,47.1,47.7,39.9,43.2,39.9,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:41
42,39.3,44.1,41.6,42.1,41.5,45.8,40,42.1,41.9,45.8,39.8,42.6,43.5,46.2,41.6,40.2,46.8,47.9,39.3,43.5,38.9,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:41
41.9,40.2,42.9,40.2,42.1,41.5,44,38,42.1,41.7,44.9,37.8,42.3,42.6,45.5,40.1,40.5,44.6,47.3,37.1,42.6,40,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:42
42.1,40.3,43.4,41.5,42.2,41.6,44.5,40.1,42.2,41.7,45.3,39.9,42.5,43.1,45.9,41.5,40.1,45,47.7,39.5,43.1,40.1,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:42
41.7,40.2,43,40.5,41.7,41.4,44.2,38.5,41.7,41.5,44.9,38.3,42,42.4,45.4,40.4,40.1,44.8,47.2,37.7,42.5,40,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:42
41.9,40.6,42.2,40.2,42.1,41.6,42.7,38.4,42.1,41.8,44.6,38.2,42.2,42.4,45.4,40.2,41,42.8,47.2,37.7,42.4,40.5,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:43
41.5,40.8,42.9,40.2,41.5,40.9,44.1,38.2,41.6,40.4,44.5,38,41.7,41.8,45,40,38.3,44.9,46.8,37.4,41.9,40.7,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:43
42.5,41.2,43.7,41.3,42.3,42.5,44.6,39.4,42.3,42.8,45.7,39.2,42.8,43.3,46.3,41.3,42,45,48,38.7,43.2,41,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:44
40.8,39.1,42.4,40.6,40.7,40.6,43.6,39.2,40.7,40.8,44.4,39.1,41.2,41.9,44.9,40.6,39.4,44.2,46.6,38.7,42,38.9,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:44
40.9,38.6,43.4,41,40.7,40.8,45.1,39.5,40.7,41.1,45,39.3,41.4,42.4,45.4,41,39.6,46.1,47.1,38.9,42.5,38.3,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:45
41.1,39.4,43.1,40.6,40.7,41.3,44.4,38.8,40.7,41.7,44.9,38.6,41.5,42.3,45.4,40.6,40.9,45.1,47,38.1,42.3,39.2,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:45
41.9,39.9,43.9,41.2,41.7,41.8,45.4,39.2,41.7,42.2,45.7,39,42.3,43.1,46.1,41.1,41,46.3,47.8,38.4,43.1,39.6,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:46
41.5,40.3,42.2,40.9,41.7,40.7,42.9,39.9,41.7,40.6,44.4,39.8,41.8,42.1,45.2,41,38.6,43.2,47.1,39.4,42.2,40.2,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:46
42,40.3,43.3,40.7,41.9,41.8,44.5,38.6,41.9,42.1,45.4,38.4,42.3,42.9,45.9,40.6,41,45.1,47.7,37.8,42.9,40,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:47
41.9,40.7,43.9,40.7,41.8,41.5,45.5,38.5,41.8,41.2,45.4,38.3,42.1,42.6,45.8,40.5,39.2,46.5,47.6,37.6,42.6,40.5,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:47
41.5,40.4,42.9,40.5,41.4,41.2,44.1,38.7,41.4,41.1,44.8,38.5,41.8,42.2,45.4,40.4,39.5,44.7,47.2,37.9,42.2,40.2,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:48
41,39.1,43.5,40.8,40.7,41.1,45.2,38.9,40.6,41.4,45.2,38.7,41.4,42.4,45.5,40.7,40.2,46.1,47.2,38.2,42.4,38.8,40.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:48
40.5,39.6,43.4,41,39.7,40.9,45.1,39.4,39.6,40.9,44.8,39.2,40.7,41.7,45.1,40.9,39.6,46.1,46.7,38.8,41.7,39.3,39.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:49
41.2,39.3,43.5,40.3,40.8,41.7,45.2,37.9,40.7,42.2,45.3,37.7,41.6,42.5,45.7,40.1,41.6,46.1,47.3,37,42.5,39,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:49
42.6,41.1,43.8,40.6,42.5,42.5,44.9,38.2,42.5,42.8,45.8,37.9,42.9,43.2,46.4,40.5,41.9,45.5,48.3,37.2,43.2,40.9,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:49
42.7,41.3,43.6,41.4,42.7,42.4,44.5,39.5,42.7,42.5,45.8,39.3,43,43.3,46.5,41.3,41.3,44.8,48.4,38.8,43.3,41.1,42.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:50
42.7,40.9,43.8,41.5,42.8,42.1,44.9,39.7,42.9,42.3,45.9,39.5,43.1,43.5,46.6,41.5,40.7,45.4,48.5,39,43.6,40.7,42.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:50
41.5,40.9,42.9,39.8,41.5,41.2,44,37.5,41.5,40.9,44.7,37.3,41.7,41.8,45.2,39.6,39.2,44.7,47.2,36.6,41.8,40.8,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:51
42.3,41.6,43.6,41.2,42.2,41.9,44.6,39.4,42.2,41.7,45.5,39.2,42.5,42.8,46.1,41.1,39.9,45.2,48,38.7,42.8,41.5,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:51
41.8,41.7,43.4,40.6,41.7,41.4,44.6,38.5,41.6,40.8,45.1,38.3,41.9,42,45.6,40.4,38.7,45.3,47.5,37.7,42.1,41.6,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:52
42.6,40.6,44.4,42.3,42.4,42.3,45.8,40.8,42.4,42.6,46.4,40.6,43,43.8,47,42.3,41.1,46.5,48.8,40.2,43.8,40.4,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:52
41.8,40.4,43.9,41.7,41.6,41.6,45.3,40.2,41.6,41.6,45.7,40,42.2,42.9,46.2,41.7,39.9,46,48,39.6,43,40.2,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:53
41.7,39.6,43.1,41.1,41.7,41.2,44.3,39.6,41.8,41.5,45.3,39.4,42.1,42.8,46,41.2,40,44.8,47.9,39,42.9,39.4,41.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:53
42,40.5,42.6,40.7,42.1,41.5,43.4,39,42.1,41.7,45.1,38.8,42.3,42.7,45.9,40.7,40.4,43.6,47.9,38.3,42.7,40.3,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:54
42,39.7,43.3,40.9,42.3,41.2,44.8,39,42.3,41.4,45.5,38.8,42.5,43,46.2,40.8,39.4,45.5,48.2,38.2,43.1,39.4,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:54
42,40.5,43.2,41.1,42.1,41.5,44.3,39.5,42.1,41.5,45.4,39.3,42.3,42.8,46.1,41.1,39.8,44.8,48.1,38.8,42.9,40.3,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:55
42.2,41.1,43.9,41.4,42.1,41.9,45.2,39.5,42.1,41.8,45.8,39.3,42.5,43,46.4,41.3,40,45.9,48.3,38.8,43,40.9,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:55
41.8,39.5,43.5,40.8,41.7,41.8,44.9,38.7,41.7,42.4,45.7,38.5,42.3,43.1,46.3,40.8,41.5,45.6,48.2,37.9,43.1,39.2,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:56
42.1,39.2,43.7,40.9,42.1,41.9,45.2,38.7,42.1,42.6,46,38.4,42.6,43.5,46.6,40.8,41.6,45.9,48.5,37.8,43.5,38.8,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:56
41.9,40.5,42.4,40.2,42.1,41.5,43.2,38.3,42.1,41.7,45,38.1,42.3,42.5,45.9,40.2,40.5,43.3,47.9,37.5,42.5,40.4,42.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:56
41.3,39,43.1,40.6,41,41.7,44.4,38.6,40.9,42.5,45.4,38.4,41.8,42.8,46,40.6,42.1,45,47.8,37.8,42.7,38.6,40.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:57
42.9,41.4,44.5,41.5,42.9,42.5,45.9,39.3,42.9,42.4,46.5,39,43.2,43.7,47.1,41.4,40.7,46.7,49,38.4,43.7,41.2,42.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:57
41.9,40.4,43.3,40.6,41.9,41.6,44.5,38.5,41.9,41.7,45.5,38.3,42.2,42.7,46.1,40.5,40.2,45.1,48.1,37.7,42.7,40.2,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:58
42.1,40.7,42.6,40.7,42.4,41.4,43.3,39,42.4,41.4,45.2,38.8,42.4,42.7,46.1,40.7,39.7,43.5,48.2,38.3,42.7,40.6,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:58
42.3,40.5,43,42.1,42.5,41.7,43.7,41.2,42.5,42,45.7,41.1,42.8,43.4,46.6,42.3,40.3,43.7,48.7,40.8,43.4,40.3,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:59
41.3,39.8,42.3,41.6,41.2,41.1,43,40.9,41.2,41.4,45,40.8,41.8,42.5,45.9,41.9,40.2,43,47.9,40.5,42.5,39.6,41.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 1:59
41.1,38.6,42.4,41.7,41,41,43.3,40.9,41,41.7,45.2,40.9,41.7,42.8,46,41.9,40.7,43.5,48,40.6,42.9,38.3,40.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:00
41.3,38.9,43.6,40.7,41.3,40.7,45.5,38.7,41.4,40.9,45.5,38.5,41.8,42.7,46,40.6,38.8,46.6,48,37.9,42.8,38.6,41.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:00
41.6,40.6,41.8,40,41.7,41.2,42.3,38.2,41.8,41.3,44.6,38,41.9,42.1,45.6,40,40.1,42.3,47.7,37.4,42.1,40.5,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:01
42.1,39.8,43.5,40.4,42.3,41.5,44.9,38.1,42.4,41.7,45.8,37.8,42.6,43.1,46.4,40.3,39.9,45.7,48.5,37.1,43.1,39.6,42.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:01
42.3,39.9,45.7,42,42,41.8,48.2,39.6,42,41.8,47.1,39.4,42.7,43.7,47.2,41.7,39.2,49.9,49.1,38.7,43.8,39.6,41.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:02
42.4,40,44.7,41.9,42.3,42.1,46.5,39.9,42.3,42.4,46.7,39.6,42.9,43.8,47.2,41.8,40.6,47.5,49.2,39.1,43.9,39.7,42.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:02
42.2,40.8,44.5,41.7,41.8,42.4,46,39.6,41.8,42.5,46.5,39.4,42.6,43.3,47,41.5,41.2,46.9,48.9,38.8,43.3,40.6,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:03
42.3,40.4,44.6,41.7,42.1,42.1,46.3,39.6,42.1,42.2,46.6,39.4,42.7,43.5,47,41.6,40.3,47.4,49,38.8,43.6,40.2,42,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:03
41.1,39.4,44.1,41.2,40.5,41.4,46.1,39.2,40.4,41.6,45.9,39,41.5,42.5,46.2,41.1,40.1,47.2,48,38.5,42.6,39.1,40.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:03
42,40.6,44.4,42.1,41.6,42,45.9,40.5,41.6,42,46.4,40.3,42.4,43.2,46.9,42.1,40.3,46.7,48.8,39.8,43.2,40.4,41.4,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:04
41.4,39.7,44.7,41.8,40.9,41.5,46.9,40,40.8,41.5,46.3,39.8,41.8,43,46.6,41.7,39.5,48.2,48.5,39.3,43,39.4,40.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:04
42,40.1,44.7,41.8,41.8,41.6,46.7,39.9,41.7,41.5,46.5,39.7,42.4,43.3,46.9,41.7,39.2,47.9,48.9,39.1,43.4,39.9,41.6,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:05
42.2,40.4,45.6,42.8,41.8,42.1,47.7,41.1,41.7,42.1,47.2,40.9,42.7,43.8,47.4,42.7,39.8,49.1,49.3,40.4,43.9,40.2,41.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:05
42.3,40.3,46.2,42.1,41.6,42.8,48.6,39.5,41.5,43.1,47.6,39.2,42.8,44,47.7,41.8,41.6,50.3,49.5,38.5,44,39.9,41.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:06
42.8,40.7,46.1,42.5,42.5,42.7,48.4,40.2,42.5,42.8,47.7,40,43.3,44.4,48,42.3,40.8,49.8,49.9,39.3,44.4,40.3,42.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:06
41.6,40.3,44.9,41.2,41,41.9,47.1,38.8,40.9,41.9,46.5,38.5,41.9,42.9,46.7,41,40.2,48.5,48.6,37.8,42.9,40,40.7,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:07
42.8,41.3,44.9,41.1,42.6,42.8,46.6,38.2,42.6,42.8,46.9,37.9,43.1,43.7,47.4,40.8,41.4,47.6,49.5,37.1,43.7,41.1,42.5,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:07
41.7,39.9,44.4,41.1,41.5,41.4,46.4,38.9,41.4,41.3,46.2,38.7,42.1,42.9,46.6,41,39,47.7,48.7,38,43,39.7,41.3,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:08
42.3,40.7,46.4,41.3,41.9,41.8,49.5,38.2,41.9,41.2,47.3,37.8,42.6,43.4,47.2,40.8,38,51.7,49.2,36.9,43.5,40.4,41.8,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:08
40.7,39.2,44.6,41.1,40.1,40.6,47.1,39.1,40,40.2,45.9,38.8,41,42.1,46,40.9,37.5,48.8,47.9,38.2,42.2,38.9,39.9,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:09
42,40.7,46.4,41.9,41.5,41.9,49.2,39.3,41.4,41.4,47.3,39,42.3,43.3,47.3,41.6,38.6,51.3,49.2,38.3,43.4,40.4,41.2,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:09
41.9,40.3,45.7,42.3,41.3,41.9,48,40.3,41.2,41.6,47.1,40.1,42.3,43.4,47.2,42.1,39.2,49.6,49.2,39.5,43.4,40.1,41.1,orange,orange,orange,orange,orange,orange,orange,10/20/2022 2:10
