11.3,13.1,11.7,10.7,11.6,12.2,11.8,10.8,11.6,12.0,11.6,10.8,11.3,12.0,11.4,10.7,12.0,12.1,11.3,10.7,12.3,14.2,11.9,lime,lime,lime,lime,yellow,yellow,lime
12.0,13.6,11.9,10.7,11.9,13.4,11.8,10.7,11.9,12.8,11.8,10.7,11.9,12.5,11.7,10.7,12.0,12.1,11.3,10.7,12.3,14.2,11.9,lime,lime,lime,lime,yellow,yellow,lime
16.8,17.3,16.7,48.0,16.8,17.0,16.7,49.2,16.8,15.8,16.6,49.3,16.8,15.3,16.8,48.4,15.6,15.5,16.1,49.4,14.6,18.1,16.8,yellow,yellow,yellow,orange,yellow,yellow,yellow
157.0,86.0,162.0,49.0,158.0,96.0,163.0,45.0,158.0,123.0,164.0,45.0,157.0,134.0,163.0,48.0,140.0,173.0,172.0,45.0,145.0,61.0,149.0,red,purple,purple,orange,red,red,red
37.7,38.2,38.7,37.2,38.6,38.4,39.6,37.1,38.8,38.1,38.4,37.1,37.5,36.1,37.7,37.0,39.6,42.4,37.1,36.8,34.0,38.1,40.3,orange,orange,orange,orange,yellow,orange,orange
38.9,39.0,39.4,37.7,40.1,39.3,40.3,37.5,40.3,38.9,39.2,37.4,38.7,37.3,38.6,37.6,40.0,43.0,38.2,36.6,35.4,38.8,42.4,orange,orange,orange,orange,yellow,orange,orange
37.9,37.4,39.2,37.6,38.8,38.5,40.4,37.5,39.0,38.3,39.3,37.5,37.8,36.6,38.8,37.5,39.2,43.9,39.6,36.9,34.6,36.2,40.4,orange,orange,orange,orange,yellow,orange,orange
39.0,39.2,40.2,38.3,39.8,39.7,41.4,38.0,40.0,39.3,40.2,37.8,38.8,37.6,39.6,38.2,39.9,45.1,40.4,36.7,35.5,38.8,41.4,orange,orange,orange,orange,orange,orange,orange
39.3,39.9,40.1,38.6,40.3,39.7,40.9,38.5,40.5,39.2,40.0,38.5,39.1,37.7,39.5,38.4,39.2,43.5,40.0,38.1,35.8,40.1,42.3,orange,orange,orange,orange,orange,orange,orange
38.9,39.0,40.1,38.5,39.7,39.5,41.1,38.5,39.9,39.1,40.1,38.4,38.7,37.6,39.5,38.4,39.6,44.3,40.1,38.1,35.6,38.6,41.3,orange,orange,orange,orange,orange,orange,orange
38.3,38.6,39.9,38.2,38.8,39.2,41.1,38.2,38.8,39.0,39.8,38.2,38.1,37.2,39.1,38.1,40.2,44.9,39.0,37.8,35.2,38.0,39.6,orange,orange,orange,orange,yellow,orange,orange
37.6,37.5,39.0,37.2,38.3,38.5,40.3,36.8,38.4,38.3,39.2,36.6,37.5,36.8,38.6,37.0,39.6,43.9,39.4,35.4,34.9,36.5,39.4,orange,orange,orange,yellow,yellow,orange,orange
38.9,39.0,40.2,38.6,39.6,39.7,41.3,38.5,39.7,39.5,40.6,38.4,38.8,37.9,40.1,38.6,40.3,44.3,41.6,37.7,36.0,38.3,40.8,orange,orange,orange,orange,orange,orange,orange
39.6,40.3,40.6,38.9,40.3,40.3,41.4,38.6,40.4,39.9,41.0,38.5,39.4,38.4,40.7,38.8,40.0,43.8,42.7,37.6,36.4,40.3,41.6,orange,orange,orange,orange,orange,orange,orange
39.0,39.0,40.4,38.9,39.6,39.8,41.4,38.9,39.7,39.7,41.1,38.9,38.9,38.1,40.9,39.0,40.1,43.8,43.7,38.4,36.1,38.3,40.6,orange,orange,orange,orange,orange,orange,orange
38.6,38.1,39.8,38.7,39.1,39.4,40.8,39.0,39.3,39.5,40.7,39.0,38.6,37.9,40.5,38.8,40.8,42.7,43.2,39.0,35.9,37.0,40.0,orange,orange,orange,orange,orange,orange,orange
39.1,39.1,40.7,38.8,39.6,40.1,42.0,38.5,39.7,39.9,41.2,38.3,39.1,38.5,40.8,38.8,40.6,45.5,42.9,37.0,36.7,38.3,40.4,orange,orange,orange,orange,orange,orange,orange
39.7,39.8,40.7,39.7,40.4,40.4,41.4,40.2,40.6,40.2,41.2,40.3,39.6,38.8,41.0,39.8,40.8,43.0,42.9,40.8,37.1,39.3,41.7,orange,orange,orange,orange,orange,orange,orange
39.1,38.4,40.8,39.6,39.6,40.2,42.0,39.9,39.7,40.4,41.4,39.9,39.2,38.9,40.9,39.6,42.4,44.9,42.3,40.0,37.1,36.7,40.2,orange,orange,orange,orange,orange,orange,orange
39.2,39.1,40.7,39.1,39.8,40.1,41.9,39.0,39.9,40.0,41.1,38.9,39.2,38.8,40.6,39.0,40.6,45.2,42.0,38.2,37.3,38.1,40.7,orange,orange,orange,orange,orange,orange,orange
38.7,39.1,39.9,38.3,39.4,39.5,40.9,38.0,39.5,39.3,40.2,37.9,38.7,38.2,39.8,38.2,39.7,43.7,41.1,37.0,36.9,38.8,40.4,orange,orange,orange,orange,orange,orange,orange
39.0,38.7,40.2,38.6,39.6,39.9,41.2,38.5,39.7,40.0,40.3,38.4,39.0,38.8,39.8,38.5,41.9,44.0,40.0,37.7,37.6,37.7,40.6,orange,orange,orange,orange,orange,orange,orange
38.3,37.9,39.6,38.2,38.9,39.2,40.6,38.4,39.0,39.5,39.6,38.4,38.4,38.3,39.0,38.2,41.5,43.5,38.7,38.3,37.2,36.6,39.7,orange,orange,orange,orange,orange,orange,orange
39.7,40.2,40.9,39.3,40.3,40.6,41.9,39.2,40.4,40.4,41.2,39.1,39.7,39.4,40.7,39.3,41.0,44.4,41.9,38.4,38.2,39.8,41.3,orange,orange,orange,orange,orange,orange,orange
38.9,38.8,40.1,38.6,39.5,39.7,41.0,38.7,39.6,39.8,40.3,38.6,38.9,38.8,39.9,38.6,40.9,43.6,40.6,38.2,37.8,38.0,40.4,orange,orange,orange,orange,orange,orange,orange
38.4,37.5,40.1,38.3,39.0,39.4,41.5,38.0,39.2,39.6,40.3,37.9,38.6,38.8,39.7,38.2,40.9,45.6,40.1,36.9,38.0,35.6,39.8,orange,orange,orange,orange,orange,orange,orange
40.0,40.4,41.3,39.0,40.8,40.7,42.6,38.4,40.9,40.5,40.8,38.1,40.0,39.9,40.0,38.7,40.2,47.1,39.2,36.5,39.4,40.0,42.1,orange,orange,orange,orange,orange,orange,orange
39.0,38.3,40.5,38.8,39.7,39.9,41.8,38.6,39.9,40.1,40.5,38.5,39.2,39.4,39.8,38.7,41.2,45.6,39.5,37.8,38.8,36.8,40.7,orange,orange,orange,orange,orange,orange,orange
39.0,38.8,40.5,38.8,39.6,39.6,41.7,38.8,39.8,39.5,40.4,38.8,39.0,39.1,39.8,38.7,38.8,45.6,40.1,38.4,38.6,37.9,40.7,orange,orange,orange,orange,orange,orange,orange
38.9,38.5,40.3,38.4,39.4,39.9,41.5,37.9,39.5,40.2,40.4,37.7,39.0,39.4,39.9,38.3,41.7,44.9,40.3,36.3,38.8,37.2,40.0,orange,orange,orange,orange,orange,orange,orange
38.9,38.1,40.3,38.8,39.4,39.9,41.5,38.9,39.6,40.2,40.4,38.8,39.1,39.5,39.9,38.8,42.0,44.7,39.8,38.4,39.0,36.4,40.1,orange,orange,orange,orange,orange,orange,orange
38.9,39.4,39.8,38.4,39.5,39.7,40.5,38.5,39.6,39.7,39.8,38.4,39.0,39.1,39.4,38.4,40.5,42.4,39.5,38.1,38.7,39.2,40.4,orange,orange,orange,orange,orange,orange,orange
