14.69,15.26,14.76,14.06,15.24,15.54,14.81,14.22,15.38,15.76,15.49,14.27,14.79,15.05,15.57,14.22,17.61,13.65,16.91,14.15,14.53,15.4,16.1
14.31,14.97,14.22,13.41,14.88,15.18,14.19,13.38,15.02,15.45,14.83,13.38,14.45,14.98,14.91,13.53,17.38,12.84,15.87,12.85,14.84,15.23,15.73
13.91,14.36,14.03,13.64,14.45,14.7,14.04,14.16,14.59,14.94,14.67,14.28,14.02,14.35,14.74,13.82,16.64,12.76,15.78,14.95,13.95,14.39,15.28
14.53,15.17,14.65,14.4,15.04,15.23,14.59,15.06,15.17,15.38,15.38,15.22,14.66,15.14,15.52,14.62,16.26,12.96,16.93,16.14,15.02,15.42,15.81
14.38,15.49,14.32,13.8,14.86,15.1,14.16,14.14,14.98,15.18,14.86,14.22,14.49,15.25,14.99,13.95,15.78,12.45,16.09,14.57,15.54,16.21,15.58
14.26,15.23,14.09,13.56,14.93,14.86,13.94,13.92,15.09,14.88,14.51,14,14.33,14.68,14.58,13.68,15.66,12.45,15.4,14.42,14.69,15.92,16.06
14.67,15.65,14.59,13.93,15.36,15.18,14.57,14.23,15.53,15.14,14.79,14.29,14.74,15.19,14.77,13.99,15.32,14.01,15.17,14.63,15.43,16.37,16.55
14.98,16.03,14.93,14.08,15.73,15.4,15.01,14.23,15.92,15.24,15.08,14.24,15.02,15.36,15.02,14.11,14.75,15,15.55,14.24,15.61,16.83,17.07
15.88,16.9,16.19,16.44,16.48,16.32,16.09,17.86,16.61,16.07,16.14,18.14,15.8,15.65,16.03,16.6,16.07,15.33,15.54,20.41,15.21,17.6,17.6
20.94,20.17,25.26,33.58,19.7,20.87,23.83,40.84,19.24,20.06,24.26,42.06,20.54,18.5,24.15,34.66,15.56,15.48,16.11,49.4,14.63,18.11,16.84
24.2,22.07,30.24,40.87,21.86,24.03,28.47,49.39,21.01,23.2,29.81,50.77,23.81,21.23,29.97,42.15,14.83,16.09,24.9,59.09,15.4,17.61,15.47
