6.24,6.63,6.24,5.75,6.70,6.76,6.29,6.06,6.87,7.13,6.43,6.13,6.63,8.28,6.44,5.85
89.20,85.01,85.32,90.16,89.79,88.02,82.31,94.42,90.60,92.62,84.68,95.44,93.44,108.04,86.17,91.32
101.21,98.02,104.92,128.15,100.76,97.63,98.92,148.39,100.65,96.56,101.20,152.09,100.99,98.56,101.82,130.89
8.39,8.19,9.04,8.95,7.99,8.75,9.34,8.95,7.89,8.93,9.19,8.94,8.50,9.08,9.13,8.97
7.53,8.02,8.59,7.89,7.54,8.54,9.11,8.29,7.54,8.74,8.94,8.37,7.74,8.90,8.77,7.98
23.53,23.51,24.47,22.69,23.81,24.74,25.30,21.91,23.90,25.23,24.87,21.69,23.86,25.19,24.58,22.65
2.21,2.81,2.96,2.32,2.35,2.85,3.41,2.55,2.38,2.79,3.12,2.58,2.25,2.73,2.92,2.33
2.13,2.83,2.68,2.14,2.34,2.70,3.02,2.40,2.39,2.63,2.77,2.45,2.15,2.59,2.59,2.15
2.17,2.66,2.69,2.17,2.42,2.70,3.02,2.45,2.49,2.71,2.83,2.50,2.25,2.84,2.68,2.20
2.06,2.57,2.53,2.08,2.28,2.62,2.81,2.35,2.34,2.66,2.81,2.41,2.14,2.70,2.72,2.13
2.16,2.76,2.64,2.26,2.34,2.78,2.87,2.65,2.38,2.83,2.84,2.73,2.23,2.81,2.74,2.32
2.19,2.87,2.69,2.20,2.37,2.80,2.97,2.46,2.41,2.81,2.92,2.51,2.25,2.80,2.81,2.24
2.04,2.65,2.51,2.10,2.23,2.63,2.76,2.45,2.28,2.65,2.70,2.51,2.11,2.65,2.59,2.15
2.26,2.99,2.70,2.25,2.44,2.93,2.91,2.54,2.47,2.95,2.90,2.60,2.28,2.72,2.78,2.29
2.21,2.69,2.59,2.18,2.48,2.77,2.82,2.50,2.56,2.84,2.84,2.57,2.29,2.81,2.75,2.24
2.35,3.19,2.82,2.34,2.51,2.99,3.05,2.62,2.54,2.96,2.98,2.68,2.38,2.95,2.86,2.37
2.12,2.84,2.49,2.08,2.34,2.70,2.67,2.38,2.40,2.69,2.68,2.45,2.15,2.60,2.59,2.12
2.29,2.79,2.65,2.27,2.56,2.84,2.85,2.63,2.63,2.91,2.91,2.70,2.36,2.87,2.84,2.34
2.29,2.88,2.63,2.26,2.54,2.86,2.79,2.60,2.61,2.92,2.89,2.67,2.38,2.97,2.84,2.33
2.34,2.97,2.78,2.37,2.57,2.91,3.00,2.72,2.63,2.91,3.02,2.80,2.40,2.89,2.94,2.43
2.36,2.98,2.75,2.38,2.58,2.99,2.92,2.75,2.63,3.07,3.03,2.82,2.45,3.05,2.97,2.46
2.37,2.99,2.84,2.46,2.53,3.03,3.05,2.80,2.57,3.10,3.29,2.88,2.45,2.99,3.27,2.56
2.28,2.85,2.90,2.61,2.38,2.91,3.17,3.14,2.41,2.96,3.17,3.25,2.38,3.09,3.08,2.70
2.56,3.34,3.05,2.65,2.70,3.26,3.25,3.02,2.72,3.27,3.40,3.10,2.60,3.08,3.35,2.73
2.59,3.25,3.21,2.77,2.70,3.34,3.49,3.18,2.72,3.40,3.40,3.26,2.64,3.20,3.26,2.83
2.34,2.94,2.90,2.49,2.50,3.03,3.16,2.88,2.53,3.08,3.10,2.96,2.40,2.91,2.97,2.54
2.30,2.95,2.93,2.37,2.40,3.07,3.25,2.62,2.41,3.12,3.11,2.66,2.34,2.83,2.94,2.39
2.53,3.47,3.08,2.42,2.62,3.30,3.35,2.54,2.63,3.30,3.16,2.55,2.56,3.24,2.99,2.41
2.46,3.47,2.96,2.32,2.57,3.21,3.18,2.45,2.57,3.16,3.08,2.46,2.46,3.01,2.93,2.32
2.41,3.44,2.85,2.30,2.52,3.11,3.03,2.49,2.54,3.06,3.00,2.53,2.43,3.07,2.89,2.32
2.53,3.57,2.97,2.40,2.67,3.24,3.15,2.59,2.69,3.18,3.13,2.62,2.53,3.05,3.02,2.42
2.64,3.70,3.07,2.48,2.83,3.32,3.26,2.67,2.86,3.21,3.23,2.69,2.61,2.94,3.11,2.50
2.41,3.25,2.86,2.40,2.60,3.08,3.06,2.71,2.63,3.06,3.01,2.77,2.42,2.83,2.89,2.43
2.41,3.18,2.81,2.34,2.62,3.03,3.00,2.62,2.67,3.05,2.98,2.68,2.47,3.10,2.87,2.38
