8.26,9.26,8.53,7.95,8.72,8.89,8.64,8.39,8.83,8.85,8.61,8.46,8.33,8.95,8.5,8.01
9.18,10.35,9.54,8.89,9.53,9.92,9.66,9.28,9.61,9.88,9.61,9.35,9.24,9.98,9.48,8.94
9.16,10.35,9.66,9.17,9.4,9.96,9.79,9.73,9.45,9.94,9.77,9.84,9.24,10.12,9.66,9.24
8.91,9.97,9.45,8.94,9.16,9.7,9.63,9.5,9.21,9.71,9.56,9.6,9.01,9.92,9.43,9.01
6.63,7.24,6.98,6.48,6.96,7.39,7.13,6.9,7.05,7.59,7.27,6.98,6.81,7.77,7.21,6.58
5.24,6.24,5.47,4.75,5.68,5.85,5.62,4.93,5.78,5.79,5.5,4.94,5.28,5.79,5.35,4.75
4.96,5.9,5.21,4.68,5.4,5.52,5.33,5.08,5.51,5.44,5.22,5.15,4.99,5.43,5.08,4.71
7.49,8.14,7.54,7.42,8.1,7.97,7.47,8.22,8.25,7.99,7.78,8.39,7.56,7.83,7.77,7.56
8.53,9.19,9.12,9,8.86,9.23,9.28,9.93,8.94,9.27,9.42,10.12,8.61,9.11,9.35,9.15
13.74,15.37,13.44,12.64,14.26,14.61,13.1,12.71,14.37,14.59,13.39,12.7,13.71,14.17,13.34,12.63
12.11,12.5,12.19,11.43,12.53,13.43,12.18,11.57,12.63,13.98,12.33,11.58,12.24,12.75,12.15,11.48
9.76,10.92,10.17,9.43,10.21,10.52,10.38,9.81,10.3,10.39,10.01,9.86,9.71,9.9,9.73,9.41
8.14,9.33,8.45,7.81,8.58,8.8,8.58,8.23,8.68,8.65,8.38,8.29,8.13,8.53,8.19,7.82
8.51,10.68,8.9,8.18,8.65,9.43,8.81,8.54,8.63,9.04,8.66,8.58,8.35,8.81,8.48,8.14
9.45,12.47,10.01,9.08,9.38,10.5,9.88,9.33,9.26,9.73,9.5,9.33,9.08,9.35,9.23,8.94
15.86,25.45,16.21,13.54,13.76,18.43,13.73,12.3,12.53,14.25,13.03,11.8,13.39,11.9,12.5,12.48
12.81,15.96,12.68,11.82,12.04,14.19,11.81,11.77,11.88,14.58,11.96,11.74,13.57,18.03,12.1,11.8
6.47,7.64,6.86,6.23,6.78,7.2,7.01,6.6,6.85,7.13,6.89,6.66,6.51,7.17,6.74,6.26
6.23,7.13,6.58,5.92,6.51,7.01,6.74,6.18,6.59,7.16,6.67,6.22,6.43,7.62,6.55,5.96
6.72,7.65,7.38,6.79,6.91,7.51,7.67,7.27,6.95,7.56,7.41,7.35,6.86,7.94,7.22,6.84
10.03,9.61,10.83,12.04,9.99,10.58,10.72,14.11,10.09,11.38,10.86,14.51,10.85,13.88,10.92,12.41
8.95,9.8,9.79,9.44,9.12,9.76,10.09,10.24,9.15,9.77,9.96,10.39,9.06,9.89,9.81,9.55
12.07,13.84,12.94,12.51,11.77,13.37,12.98,13.16,11.64,13.41,13.29,13.29,12.16,13.5,13.27,12.64
